id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_phishing_template_user,bf.phishing.template.user,model_bf_phishing_template,group_bf_secaware_user,1,1,1,0
access_phishing_template_manager,bf.phishing.template.manager,model_bf_phishing_template,group_bf_secaware_manager,1,1,1,1
access_phishing_campaign_user,bf.phishing.campaign.user,model_bf_phishing_campaign,group_bf_secaware_user,1,1,1,0
access_phishing_campaign_manager,bf.phishing.campaign.manager,model_bf_phishing_campaign,group_bf_secaware_manager,1,1,1,1
access_phishing_result_user,bf.phishing.result.user,model_bf_phishing_result,group_bf_secaware_user,1,1,1,0
access_phishing_result_manager,bf.phishing.result.manager,model_bf_phishing_result,group_bf_secaware_manager,1,1,1,1
access_security_profile_user,bf.security.profile.user,model_bf_security_profile,group_bf_secaware_user,1,1,1,0
access_security_profile_manager,bf.security.profile.manager,model_bf_security_profile,group_bf_secaware_manager,1,1,1,1
access_training_assignment_user,bf.training.assignment.user,model_bf_training_assignment,group_bf_secaware_user,1,1,1,0
access_training_assignment_manager,bf.training.assignment.manager,model_bf_training_assignment,group_bf_secaware_manager,1,1,1,1
access_security_dashboard_employee,bf.security.dashboard.employee,model_bf_security_dashboard,base.group_user,1,0,0,0
access_reported_phish_user,bf.reported.phish.user,model_bf_reported_phish,group_bf_secaware_user,1,1,1,0
access_reported_phish_manager,bf.reported.phish.manager,model_bf_reported_phish,group_bf_secaware_manager,1,1,1,1
access_report_phish_wizard_employee,bf.report.phish.wizard.employee,model_bf_report_phish_wizard,base.group_user,1,1,1,0
access_mail_clawback_connector_manager,bf.mail.clawback.connector.manager,model_bf_mail_clawback_connector,group_bf_secaware_manager,1,1,1,1
access_mail_clawback_mailbox_manager,bf.mail.clawback.mailbox.manager,model_bf_mail_clawback_mailbox,group_bf_secaware_manager,1,1,1,1
access_clawback_operation_manager,bf.clawback.operation.manager,model_bf_clawback_operation,group_bf_secaware_manager,1,1,1,1
access_clawback_hit_manager,bf.clawback.hit.manager,model_bf_clawback_hit,group_bf_secaware_manager,1,1,1,1
access_clawback_operation_user,bf.clawback.operation.user,model_bf_clawback_operation,group_bf_secaware_user,1,0,0,0
access_clawback_hit_user,bf.clawback.hit.user,model_bf_clawback_hit,group_bf_secaware_user,1,0,0,0
