id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hosting_server_user,hosting.server.user,model_hosting_server,group_hosting_user,1,0,0,0
access_hosting_server_manager,hosting.server.manager,model_hosting_server,group_hosting_manager,1,1,1,1
access_hosting_software_user,hosting.software.user,model_hosting_software,group_hosting_user,1,0,0,0
access_hosting_software_manager,hosting.software.manager,model_hosting_software,group_hosting_manager,1,1,1,1
access_hosting_software_version_user,hosting.software.version.user,model_hosting_software_version,group_hosting_user,1,0,0,0
access_hosting_software_version_manager,hosting.software.version.manager,model_hosting_software_version,group_hosting_manager,1,1,1,1
access_hosting_service_user,hosting.service.user,model_hosting_service,group_hosting_user,1,1,1,0
access_hosting_service_manager,hosting.service.manager,model_hosting_service,group_hosting_manager,1,1,1,1
access_hosting_service_tag_user,hosting.service.tag.user,model_hosting_service_tag,group_hosting_user,1,0,0,0
access_hosting_service_tag_manager,hosting.service.tag.manager,model_hosting_service_tag,group_hosting_manager,1,1,1,1
access_hosting_update_log_user,hosting.update.log.user,model_hosting_update_log,group_hosting_user,1,0,0,0
access_hosting_update_log_manager,hosting.update.log.manager,model_hosting_update_log,group_hosting_manager,1,1,1,1
access_hosting_dashboard_user,hosting.dashboard.user,model_hosting_dashboard,group_hosting_user,1,0,0,0
access_hosting_dashboard_manager,hosting.dashboard.manager,model_hosting_dashboard,group_hosting_manager,1,1,1,1
access_hosting_digest_manager,hosting.digest.manager,model_hosting_digest,group_hosting_manager,1,1,1,1
access_hosting_health_check_user,hosting.health.check.user,model_hosting_health_check,group_hosting_user,1,0,0,0
access_hosting_health_check_manager,hosting.health.check.manager,model_hosting_health_check,group_hosting_manager,1,1,1,1
access_hosting_health_daily_snapshot_user,hosting.health.daily.snapshot.user,model_hosting_health_daily_snapshot,group_hosting_user,1,0,0,0
access_hosting_health_daily_snapshot_manager,hosting.health.daily.snapshot.manager,model_hosting_health_daily_snapshot,group_hosting_manager,1,1,1,1
access_hosting_maintenance_schedule_user,hosting.maintenance.schedule.user,model_hosting_maintenance_schedule,group_hosting_user,1,1,1,0
access_hosting_maintenance_schedule_manager,hosting.maintenance.schedule.manager,model_hosting_maintenance_schedule,group_hosting_manager,1,1,1,1
access_hosting_maintenance_template_user,hosting.maintenance.template.user,model_hosting_maintenance_template,group_hosting_user,1,0,0,0
access_hosting_maintenance_template_manager,hosting.maintenance.template.manager,model_hosting_maintenance_template,group_hosting_manager,1,1,1,1
access_hosting_maintenance_template_line_user,hosting.maintenance.template.line.user,model_hosting_maintenance_template_line,group_hosting_user,1,0,0,0
access_hosting_maintenance_template_line_manager,hosting.maintenance.template.line.manager,model_hosting_maintenance_template_line,group_hosting_manager,1,1,1,1
access_hosting_backup_run_user,hosting.backup.run.user,model_hosting_backup_run,group_hosting_user,1,0,0,0
access_hosting_backup_run_manager,hosting.backup.run.manager,model_hosting_backup_run,group_hosting_manager,1,1,1,1
access_hosting_backup_line_user,hosting.backup.line.user,model_hosting_backup_line,group_hosting_user,1,0,0,0
access_hosting_backup_line_manager,hosting.backup.line.manager,model_hosting_backup_line,group_hosting_manager,1,1,1,1
access_hosting_backup_file_user,hosting.backup.file.user,model_hosting_backup_file,group_hosting_user,1,0,0,0
access_hosting_backup_file_manager,hosting.backup.file.manager,model_hosting_backup_file,group_hosting_manager,1,1,1,1
access_hosting_backup_repository_user,hosting.backup.repository.user,model_hosting_backup_repository,group_hosting_user,1,0,0,0
access_hosting_backup_repository_manager,hosting.backup.repository.manager,model_hosting_backup_repository,group_hosting_manager,1,1,1,1
access_hosting_backup_snapshot_user,hosting.backup.snapshot.user,model_hosting_backup_snapshot,group_hosting_user,1,0,0,0
access_hosting_backup_snapshot_manager,hosting.backup.snapshot.manager,model_hosting_backup_snapshot,group_hosting_manager,1,1,1,1
access_hosting_backup_bucket_snapshot_user,hosting.backup.bucket.snapshot.user,model_hosting_backup_bucket_snapshot,group_hosting_user,1,0,0,0
access_hosting_backup_bucket_snapshot_manager,hosting.backup.bucket.snapshot.manager,model_hosting_backup_bucket_snapshot,group_hosting_manager,1,1,1,1
access_hosting_domain_user,hosting.domain.user,model_hosting_domain,group_hosting_user,1,0,0,0
access_hosting_domain_manager,hosting.domain.manager,model_hosting_domain,group_hosting_manager,1,1,1,1
access_hosting_dmarc_report_user,hosting.dmarc.report.user,model_hosting_dmarc_report,group_hosting_user,1,0,0,0
access_hosting_dmarc_report_manager,hosting.dmarc.report.manager,model_hosting_dmarc_report,group_hosting_manager,1,1,1,1
access_hosting_dmarc_report_line_user,hosting.dmarc.report.line.user,model_hosting_dmarc_report_line,group_hosting_user,1,0,0,0
access_hosting_dmarc_report_line_manager,hosting.dmarc.report.line.manager,model_hosting_dmarc_report_line,group_hosting_manager,1,1,1,1
access_hosting_audit_log_user,hosting.audit.log.user,model_hosting_audit_log,group_hosting_user,1,0,0,0
access_hosting_audit_log_manager,hosting.audit.log.manager,model_hosting_audit_log,group_hosting_manager,1,0,0,0
access_hosting_security_event_user,hosting.security.event.user,model_hosting_security_event,group_hosting_user,1,0,1,0
access_hosting_security_event_manager,hosting.security.event.manager,model_hosting_security_event,group_hosting_manager,1,1,1,1
access_hosting_accepted_http_code_user,hosting.accepted.http.code.user,model_hosting_accepted_http_code,group_hosting_user,1,0,0,0
access_hosting_accepted_http_code_manager,hosting.accepted.http.code.manager,model_hosting_accepted_http_code,group_hosting_manager,1,1,1,1
access_hosting_service_disconnect_wizard_user,hosting.service.disconnect.wizard.user,model_hosting_service_disconnect_wizard,group_hosting_user,1,1,1,1
access_hosting_service_disconnect_wizard_manager,hosting.service.disconnect.wizard.manager,model_hosting_service_disconnect_wizard,group_hosting_manager,1,1,1,1
access_hosting_endpoint_user,hosting.endpoint.user,model_hosting_endpoint,group_hosting_user,1,1,1,0
access_hosting_endpoint_manager,hosting.endpoint.manager,model_hosting_endpoint,group_hosting_manager,1,1,1,1
access_hosting_endpoint_group_user,hosting.endpoint.group.user,model_hosting_endpoint_group,group_hosting_user,1,1,1,0
access_hosting_endpoint_group_manager,hosting.endpoint.group.manager,model_hosting_endpoint_group,group_hosting_manager,1,1,1,1
