id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_studio_light_field_admin,studio.light.field admin,model_studio_light_field,group_studio_light_admin,1,1,1,1
access_studio_light_field_user,studio.light.field user,model_studio_light_field,base.group_user,1,0,0,0
access_studio_light_field_selection_admin,studio.light.field.selection admin,model_studio_light_field_selection,group_studio_light_admin,1,1,1,1
access_studio_light_field_selection_user,studio.light.field.selection user,model_studio_light_field_selection,base.group_user,1,0,0,0
access_studio_light_view_injection_admin,studio.light.view.injection admin,model_studio_light_view_injection,group_studio_light_admin,1,1,1,1
access_studio_light_view_injection_user,studio.light.view.injection user,model_studio_light_view_injection,base.group_user,1,0,0,0
access_studio_light_wizard_admin,studio.light.wizard admin,model_studio_light_wizard,group_studio_light_admin,1,1,1,1
access_studio_light_smart_button_admin,studio.light.smart.button admin,model_studio_light_smart_button,group_studio_light_admin,1,1,1,1
access_studio_light_smart_button_user,studio.light.smart.button user,model_studio_light_smart_button,base.group_user,1,0,0,0
access_studio_light_smart_button_wizard_admin,studio.light.smart.button.wizard admin,model_studio_light_smart_button_wizard,group_studio_light_admin,1,1,1,1
