id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_meeting_record_user,Meeting Record User Access,model_meeting_record,group_meeting_user,1,1,1,0
access_meeting_record_manager,Meeting Record Manager Access,model_meeting_record,group_meeting_manager,1,1,1,1
access_meeting_decision_user,Meeting Decision User Access,model_meeting_decision,group_meeting_user,1,1,1,0
access_meeting_decision_manager,Meeting Decision Manager Access,model_meeting_decision,group_meeting_manager,1,1,1,1
access_meeting_topic_user,Meeting Topic User Access,model_meeting_topic,group_meeting_user,1,1,1,0
access_meeting_topic_manager,Meeting Topic Manager Access,model_meeting_topic,group_meeting_manager,1,1,1,1
access_meeting_agenda_user,Meeting Agenda User Access,model_meeting_agenda,group_meeting_user,1,1,1,0
access_meeting_agenda_manager,Meeting Agenda Manager Access,model_meeting_agenda,group_meeting_manager,1,1,1,1
access_meeting_agenda_topic_user,Meeting Agenda Topic User Access,model_meeting_agenda_topic,group_meeting_user,1,1,1,0
access_meeting_agenda_topic_manager,Meeting Agenda Topic Manager Access,model_meeting_agenda_topic,group_meeting_manager,1,1,1,1
access_meeting_attendance_user,Meeting Attendance User Access,model_meeting_attendance,group_meeting_user,1,1,1,0
access_meeting_attendance_manager,Meeting Attendance Manager Access,model_meeting_attendance,group_meeting_manager,1,1,1,1
access_meeting_dashboard_line_user,Meeting Dashboard Line User Access,model_meeting_dashboard_line,group_meeting_user,1,0,0,0
access_meeting_dashboard_line_manager,Meeting Dashboard Line Manager Access,model_meeting_dashboard_line,group_meeting_manager,1,0,0,0
access_meeting_dashboard_user,Meeting Dashboard User Access,model_meeting_dashboard,group_meeting_user,1,0,0,0
access_meeting_dashboard_manager,Meeting Dashboard Manager Access,model_meeting_dashboard,group_meeting_manager,1,0,0,0
access_meeting_refine_wizard_manager,Meeting Refine Wizard Manager Access,model_meeting_refine_wizard,group_meeting_manager,1,1,1,1
