id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_section_user,Section User Access,model_project_knowledge_section,group_knowledge_user,1,0,0,0
access_section_manager,Section Manager Access,model_project_knowledge_section,group_knowledge_manager,1,1,1,1
access_matrix_user,Matrix User Access,model_project_knowledge_matrix,group_knowledge_user,1,1,1,0
access_matrix_manager,Matrix Manager Access,model_project_knowledge_matrix,group_knowledge_manager,1,1,1,1
access_item_user,Item User Access,model_project_knowledge_item,group_knowledge_user,1,1,1,0
access_item_manager,Item Manager Access,model_project_knowledge_item,group_knowledge_manager,1,1,1,1
access_import_wizard_user,Import Wizard User Access,model_project_knowledge_import_wizard,group_knowledge_user,1,1,1,1
access_import_wizard_manager,Import Wizard Manager Access,model_project_knowledge_import_wizard,group_knowledge_manager,1,1,1,1
access_credential_user,Credential User Access,model_project_credential,group_credential_user,1,1,1,0
access_credential_manager,Credential Manager Access,model_project_credential,group_credential_manager,1,1,1,1
access_credential_type_user,Credential Type User Access,model_project_credential_type,group_credential_user,1,0,0,0
access_credential_type_manager,Credential Type Manager Access,model_project_credential_type,group_credential_manager,1,1,1,1
access_credential_rotate_wizard_user,Credential Rotate Wizard User Access,model_project_credential_rotate_wizard,group_credential_user,1,1,1,1
access_credential_rotate_wizard_manager,Credential Rotate Wizard Manager Access,model_project_credential_rotate_wizard,group_credential_manager,1,1,1,1
access_document_type_user,Document Type User Access,model_project_document_type,group_document_user,1,0,0,0
access_document_type_manager,Document Type Manager Access,model_project_document_type,group_document_manager,1,1,1,1
access_document_user,Document User Access,model_project_document,group_document_user,1,1,1,0
access_document_manager,Document Manager Access,model_project_document,group_document_manager,1,1,1,1
access_document_version_user,Document Version User Access,model_project_document_version,group_document_user,1,1,1,0
access_document_version_manager,Document Version Manager Access,model_project_document_version,group_document_manager,1,1,1,1
access_document_distribution_user,Document Distribution User Access,model_project_document_distribution,group_document_user,1,1,1,0
access_document_distribution_manager,Document Distribution Manager Access,model_project_document_distribution,group_document_manager,1,1,1,1
access_document_software_user,Document Software User Access,model_document_software,group_document_user,1,0,0,0
access_document_software_manager,Document Software Manager Access,model_document_software,group_document_manager,1,1,1,1
access_document_software_version_user,Document Software Version User Access,model_document_software_version,group_document_user,1,0,0,0
access_document_software_version_manager,Document Software Version Manager Access,model_document_software_version,group_document_manager,1,1,1,1
access_corporate_resolution_user,Corporate Resolution User Access,model_corporate_resolution,group_document_user,1,0,0,0
access_corporate_resolution_manager,Corporate Resolution Manager Access,model_corporate_resolution,group_corporate_manager,1,1,1,1
access_corporate_director_user,Corporate Director User Access,model_corporate_director,group_document_user,1,0,0,0
access_corporate_director_manager,Corporate Director Manager Access,model_corporate_director,group_corporate_manager,1,1,1,1
access_corporate_officer_user,Corporate Officer User Access,model_corporate_officer,group_document_user,1,0,0,0
access_corporate_officer_manager,Corporate Officer Manager Access,model_corporate_officer,group_corporate_manager,1,1,1,1
access_corporate_compliance_user,Corporate Compliance User Access,model_corporate_compliance_event,group_document_user,1,0,0,0
access_corporate_compliance_manager,Corporate Compliance Manager Access,model_corporate_compliance_event,group_corporate_manager,1,1,1,1
access_raci_stakeholder_user,RACI Stakeholder User Access,model_knowledge_raci_stakeholder,group_knowledge_user,1,0,0,0
access_raci_stakeholder_manager,RACI Stakeholder Manager Access,model_knowledge_raci_stakeholder,group_knowledge_manager,1,0,0,0
access_matrix_send_wizard_user,Matrix Send Wizard User Access,model_knowledge_matrix_send_wizard,group_knowledge_user,1,1,1,1
access_matrix_send_wizard_manager,Matrix Send Wizard Manager Access,model_knowledge_matrix_send_wizard,group_knowledge_manager,1,1,1,1
access_document_section_type_user,Document Section Type User Access,model_project_document_section_type,group_document_user,1,0,0,0
access_document_section_type_manager,Document Section Type Manager Access,model_project_document_section_type,group_document_manager,1,1,1,1
access_document_type_section_user,Document Type Section User Access,model_project_document_type_section,group_document_user,1,0,0,0
access_document_type_section_manager,Document Type Section Manager Access,model_project_document_type_section,group_document_manager,1,1,1,1
access_document_section_user,Document Section User Access,model_project_document_section,group_document_user,1,1,1,1
access_document_section_manager,Document Section Manager Access,model_project_document_section,group_document_manager,1,1,1,1
access_document_version_section_user,Document Version Section User Access,model_project_document_version_section,group_document_user,1,0,0,0
access_document_version_section_manager,Document Version Section Manager Access,model_project_document_version_section,group_document_manager,1,1,1,0
