id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_secure_transfer_user,secure.transfer user,model_secure_transfer,group_securetransfer_user,1,0,0,0
access_secure_transfer_manager,secure.transfer manager,model_secure_transfer,group_securetransfer_manager,1,1,1,1
access_secure_transfer_file_user,secure.transfer.file user,model_secure_transfer_file,group_securetransfer_user,1,0,0,0
access_secure_transfer_file_manager,secure.transfer.file manager,model_secure_transfer_file,group_securetransfer_manager,1,1,1,1
access_secure_transfer_brand_user,secure.transfer.brand user,model_secure_transfer_brand,group_securetransfer_user,1,0,0,0
access_secure_transfer_brand_manager,secure.transfer.brand manager,model_secure_transfer_brand,group_securetransfer_manager,1,1,1,1
access_secure_transfer_access_log_user,secure.transfer.access.log user,model_secure_transfer_access_log,group_securetransfer_user,1,0,0,0
access_secure_transfer_access_log_manager,secure.transfer.access.log manager,model_secure_transfer_access_log,group_securetransfer_manager,1,0,0,0
access_secure_transfer_reveal_wizard_manager,secure.transfer.reveal.wizard manager,model_secure_transfer_reveal_wizard,group_securetransfer_manager,1,1,1,0
access_secure_transfer_send_wizard_user,secure.transfer.send.wizard user,model_secure_transfer_send_wizard,group_securetransfer_user,1,1,1,0
access_secure_transfer_extend_wizard_manager,secure.transfer.extend.wizard manager,model_secure_transfer_extend_wizard,group_securetransfer_manager,1,1,1,0
