id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_privacy_purpose_user,privacy.purpose.user,model_privacy_purpose,group_privacy_user,1,0,0,0
access_privacy_purpose_manager,privacy.purpose.manager,model_privacy_purpose,group_privacy_manager,1,1,1,1
access_privacy_notice_user,privacy.notice.user,model_privacy_notice,group_privacy_user,1,0,0,0
access_privacy_notice_manager,privacy.notice.manager,model_privacy_notice,group_privacy_manager,1,1,1,1
access_privacy_notice_version_user,privacy.notice.version.user,model_privacy_notice_version,group_privacy_user,1,0,0,0
access_privacy_notice_version_manager,privacy.notice.version.manager,model_privacy_notice_version,group_privacy_manager,1,1,1,0
access_privacy_consent_user,privacy.consent.user,model_privacy_consent,group_privacy_user,1,1,1,0
access_privacy_consent_manager,privacy.consent.manager,model_privacy_consent,group_privacy_manager,1,1,1,1
access_privacy_consent_evidence_user,privacy.consent.evidence.user,model_privacy_consent_evidence,group_privacy_user,1,1,1,0
access_privacy_consent_evidence_manager,privacy.consent.evidence.manager,model_privacy_consent_evidence,group_privacy_manager,1,1,1,1
access_privacy_contact_preference_user,privacy.contact.preference.user,model_privacy_contact_preference,group_privacy_user,1,1,1,0
access_privacy_contact_preference_manager,privacy.contact.preference.manager,model_privacy_contact_preference,group_privacy_manager,1,1,1,1
access_privacy_purpose_portal,privacy.purpose.portal,model_privacy_purpose,base.group_portal,1,0,0,0
access_privacy_consent_portal,privacy.consent.portal,model_privacy_consent,base.group_portal,1,0,0,0
access_privacy_contact_preference_portal,privacy.contact.preference.portal,model_privacy_contact_preference,base.group_portal,1,1,1,0
access_privacy_dashboard_user,privacy.dashboard.user,model_privacy_dashboard,group_privacy_user,1,1,1,0
access_privacy_dashboard_manager,privacy.dashboard.manager,model_privacy_dashboard,group_privacy_manager,1,1,1,1
access_privacy_retention_policy_user,privacy.retention.policy.user,model_privacy_retention_policy,group_privacy_user,1,0,0,0
access_privacy_retention_policy_manager,privacy.retention.policy.manager,model_privacy_retention_policy,group_privacy_manager,1,1,1,1
access_privacy_destruction_request_user,privacy.destruction.request.user,model_privacy_destruction_request,group_privacy_user,1,0,0,0
access_privacy_destruction_request_manager,privacy.destruction.request.manager,model_privacy_destruction_request,group_privacy_manager,1,1,1,1
access_privacy_docuseal_config_user,privacy.docuseal.config.user,model_privacy_docuseal_config,group_privacy_user,1,0,0,0
access_privacy_docuseal_config_manager,privacy.docuseal.config.manager,model_privacy_docuseal_config,group_privacy_manager,1,1,1,1
access_privacy_docuseal_template_user,privacy.docuseal.template.user,model_privacy_docuseal_template,group_privacy_user,1,0,0,0
access_privacy_docuseal_template_manager,privacy.docuseal.template.manager,model_privacy_docuseal_template,group_privacy_manager,1,1,1,1
access_privacy_email_sequence_user,privacy.email.sequence.user,model_privacy_email_sequence,group_privacy_user,1,0,0,0
access_privacy_email_sequence_manager,privacy.email.sequence.manager,model_privacy_email_sequence,group_privacy_manager,1,1,1,1
access_privacy_docuseal_send_wizard_user,privacy.docuseal.send.wizard.user,model_privacy_docuseal_send_wizard,group_privacy_user,1,1,1,0
access_privacy_docuseal_send_wizard_manager,privacy.docuseal.send.wizard.manager,model_privacy_docuseal_send_wizard,group_privacy_manager,1,1,1,1
access_privacy_consent_request_wizard_user,privacy.consent.request.wizard.user,model_privacy_consent_request_wizard,group_privacy_user,1,1,1,0
access_privacy_consent_request_wizard_manager,privacy.consent.request.wizard.manager,model_privacy_consent_request_wizard,group_privacy_manager,1,1,1,1
access_privacy_libresign_config_user,privacy.libresign.config.user,model_privacy_libresign_config,group_privacy_user,1,0,0,0
access_privacy_libresign_config_manager,privacy.libresign.config.manager,model_privacy_libresign_config,group_privacy_manager,1,1,1,1
access_privacy_libresign_template_user,privacy.libresign.template.user,model_privacy_libresign_template,group_privacy_user,1,0,0,0
access_privacy_libresign_template_manager,privacy.libresign.template.manager,model_privacy_libresign_template,group_privacy_manager,1,1,1,1
access_privacy_libresign_send_wizard_user,privacy.libresign.send.wizard.user,model_privacy_libresign_send_wizard,group_privacy_user,1,1,1,0
access_privacy_libresign_send_wizard_manager,privacy.libresign.send.wizard.manager,model_privacy_libresign_send_wizard,group_privacy_manager,1,1,1,1
access_privacy_consent_group_user,privacy.consent.group.user,model_privacy_consent_group,group_privacy_user,1,0,0,0
access_privacy_consent_group_manager,privacy.consent.group.manager,model_privacy_consent_group,group_privacy_manager,1,1,1,1
access_privacy_retention_calendar_user,privacy.retention.calendar.user,model_privacy_retention_calendar,group_privacy_user,1,0,0,0
access_privacy_retention_calendar_manager,privacy.retention.calendar.manager,model_privacy_retention_calendar,group_privacy_manager,1,1,1,1
access_privacy_document_classification_user,privacy.document.classification.user,model_privacy_document_classification,group_privacy_user,1,0,0,0
access_privacy_document_classification_manager,privacy.document.classification.manager,model_privacy_document_classification,group_privacy_manager,1,1,1,1
access_privacy_destruction_register_user,privacy.destruction.register.user,model_privacy_destruction_register,group_privacy_user,1,0,0,0
access_privacy_destruction_register_manager,privacy.destruction.register.manager,model_privacy_destruction_register,group_privacy_manager,1,0,1,0
access_privacy_destruction_register_officer,privacy.destruction.register.officer,model_privacy_destruction_register,group_privacy_officer,1,1,1,0
access_privacy_anonymization_assessment_user,privacy.anonymization.assessment.user,model_privacy_anonymization_assessment,group_privacy_user,1,0,0,0
access_privacy_anonymization_assessment_manager,privacy.anonymization.assessment.manager,model_privacy_anonymization_assessment,group_privacy_manager,1,1,1,0
