id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sms_thread_user,sms.archive.thread.user,model_sms_archive_thread,group_sms_user,1,1,1,0
access_sms_thread_manager,sms.archive.thread.manager,model_sms_archive_thread,group_sms_manager,1,1,1,1
access_sms_message_user,sms.archive.message.user,model_sms_archive_message,group_sms_user,1,1,1,0
access_sms_message_manager,sms.archive.message.manager,model_sms_archive_message,group_sms_manager,1,1,1,1
access_sms_import_wizard_user,sms.archive.import.wizard.user,model_sms_archive_import_wizard,group_sms_user,1,1,1,0
access_sms_mms_part_user,sms.archive.mms.part.user,model_sms_archive_mms_part,group_sms_user,1,1,1,0
access_sms_mms_part_manager,sms.archive.mms.part.manager,model_sms_archive_mms_part,group_sms_manager,1,1,1,1
access_sms_post_task_wizard_user,sms.archive.post.to.task.wizard.user,model_sms_archive_post_to_task_wizard,group_sms_user,1,1,1,0
access_call_archive_user,call.archive.call.user,model_call_archive_call,group_sms_user,1,1,1,0
access_call_archive_manager,call.archive.call.manager,model_call_archive_call,group_sms_manager,1,1,1,1
access_sms_dashboard_user,sms.archive.dashboard.user,model_sms_archive_dashboard,group_sms_user,1,0,0,0
access_sms_dashboard_manager,sms.archive.dashboard.manager,model_sms_archive_dashboard,group_sms_manager,1,0,0,0
access_sms_device_manager,sms.archive.device.manager,model_sms_archive_device,group_sms_manager,1,1,1,1
access_sms_line_user,sms.archive.line.user,model_sms_archive_line,group_sms_user,1,0,0,0
access_sms_line_manager,sms.archive.line.manager,model_sms_archive_line,group_sms_manager,1,1,1,1
access_sms_push_sub_user,sms.archive.push.subscription.user,model_sms_archive_push_subscription,group_sms_user,1,1,1,1
access_sms_push_sub_manager,sms.archive.push.subscription.manager,model_sms_archive_push_subscription,group_sms_manager,1,1,1,1
access_sms_mobile_device_user,sms.archive.mobile.device.user,model_sms_archive_mobile_device,group_sms_user,1,1,1,1
access_sms_mobile_device_manager,sms.archive.mobile.device.manager,model_sms_archive_mobile_device,group_sms_manager,1,1,1,1
